datetime,temperature_2m,relative_humidity_2m,precipitation,rain,snowfall,snow_depth,weather_code,pressure_msl,surface_pressure,cloud_cover,cloud_cover_low,cloud_cover_mid,cloud_cover_high,wind_speed_10m,wind_direction_10m,wind_gusts_10m,soil_temperature_0_to_7cm,soil_moisture_0_to_7cm,enriched_temp_category,enriched_precipitation_category
2024-12-15 07:00:00,2.3,92,0.0,0.0,0.0,0.01,3,1031.3,980.5,99,98,82,0,7.2,219,16.6,1.9,0.392,kalt,trocken
2024-12-15 08:00:00,2.2,92,0.0,0.0,0.0,0.01,3,1032.0,981.2,100,100,50,0,6.9,242,15.8,1.9,0.391,kalt,trocken
2024-12-15 09:00:00,2.3,93,0.0,0.0,0.0,0.01,3,1033.2,982.3,100,100,0,0,7.8,262,16.9,2.1,0.391,kalt,trocken
2024-12-15 10:00:00,2.5,91,0.0,0.0,0.0,0.01,3,1034.1,983.2,100,100,0,0,9.3,257,20.2,2.2,0.39,kalt,trocken
2024-12-15 11:00:00,3.2,87,0.0,0.0,0.0,0.01,3,1034.9,984.1,100,100,0,0,13.1,272,30.2,2.6,0.389,kalt,trocken
2024-12-15 12:00:00,3.7,81,0.0,0.0,0.0,0.01,3,1035.0,984.3,99,99,0,0,11.8,264,29.5,3.1,0.389,kalt,trocken
2024-12-15 13:00:00,4.4,73,0.0,0.0,0.0,0.01,3,1035.1,984.5,100,100,0,0,12.4,257,28.1,3.5,0.388,kalt,trocken
2024-12-15 14:00:00,4.4,72,0.0,0.0,0.0,0.01,2,1036.0,985.4,59,59,3,0,9.9,266,24.5,4.4,0.379,kalt,trocken
2024-12-15 15:00:00,4.3,73,0.0,0.0,0.0,0.01,3,1036.7,986.0,95,95,1,1,9.4,270,23.8,4.3,0.379,kalt,trocken
2024-12-15 16:00:00,3.9,77,0.0,0.0,0.0,0.01,2,1037.1,986.3,64,63,0,1,5.0,268,21.6,4.1,0.378,kalt,trocken
2024-12-15 17:00:00,2.5,86,0.0,0.0,0.0,0.01,1,1037.4,986.4,35,4,27,7,3.0,232,11.5,3.3,0.378,kalt,trocken
2024-12-15 18:00:00,1.7,90,0.0,0.0,0.0,0.01,3,1037.6,986.4,84,1,77,29,3.2,232,8.3,2.4,0.378,kalt,trocken
2024-12-15 19:00:00,1.6,93,0.0,0.0,0.0,0.01,0,1038.6,987.4,7,1,3,4,4.0,297,9.7,1.9,0.377,kalt,trocken
2024-12-15 20:00:00,0.5,94,0.0,0.0,0.0,0.01,0,1039.3,987.8,4,0,3,1,3.1,257,10.1,1.3,0.377,kalt,trocken
2024-12-15 21:00:00,0.5,98,0.0,0.0,0.0,0.01,0,1039.6,988.1,3,0,2,1,1.7,252,8.6,1.2,0.377,kalt,trocken
2024-12-15 22:00:00,0.1,100,0.0,0.0,0.0,0.01,3,1039.9,988.3,99,98,14,8,2.2,270,7.6,1.1,0.377,kalt,trocken
2024-12-15 23:00:00,0.4,100,0.0,0.0,0.0,0.01,3,1040.3,988.7,98,97,24,25,2.5,225,7.6,1.1,0.377,kalt,trocken
2024-12-16 00:00:00,0.5,100,0.0,0.0,0.0,0.01,3,1040.4,988.9,99,94,16,89,4.7,196,11.5,1.1,0.376,kalt,trocken
2024-12-16 01:00:00,0.3,99,0.0,0.0,0.0,0.01,3,1040.2,988.6,96,19,6,95,3.7,194,11.9,1.0,0.376,kalt,trocken
2024-12-16 02:00:00,1.4,94,0.0,0.0,0.0,0.01,3,1040.3,988.9,82,69,16,33,3.3,225,11.2,2.1,0.38,kalt,trocken
2024-12-16 03:00:00,2.0,95,0.0,0.0,0.0,0.01,3,1040.5,989.2,99,97,11,49,4.0,207,10.1,1.8,0.38,kalt,trocken
2024-12-16 04:00:00,2.5,95,0.0,0.0,0.0,0.01,2,1040.4,989.2,61,48,20,13,5.5,199,13.0,1.8,0.38,kalt,trocken
2024-12-16 05:00:00,1.5,96,0.0,0.0,0.0,0.01,2,1040.2,988.8,55,43,16,13,4.0,216,13.0,1.6,0.38,kalt,trocken
2024-12-16 06:00:00,0.9,99,0.0,0.0,0.0,0.01,3,1040.0,988.5,85,73,5,43,3.3,225,10.8,1.4,0.379,kalt,trocken
2024-12-16 07:00:00,1.2,100,0.0,0.0,0.0,0.01,3,1040.2,988.8,82,74,0,30,2.5,225,9.7,1.4,0.379,kalt,trocken
2024-12-16 08:00:00,0.4,100,0.0,0.0,0.0,0.01,3,1040.4,988.8,97,97,2,5,1.9,221,7.9,1.3,0.379,kalt,trocken
2024-12-16 09:00:00,1.3,100,0.0,0.0,0.0,0.01,3,1040.5,989.1,97,97,0,4,2.2,189,7.2,1.2,0.378,kalt,trocken
2024-12-16 10:00:00,3.1,94,0.0,0.0,0.0,0.01,1,1040.2,989.1,39,38,0,0,2.7,200,10.1,1.4,0.378,kalt,trocken
2024-12-16 11:00:00,4.9,88,0.0,0.0,0.0,0.01,0,1039.9,989.2,0,0,0,0,0.8,225,9.7,2.6,0.378,kalt,trocken
2024-12-16 12:00:00,6.5,78,0.0,0.0,0.0,0.01,0,1039.4,989.0,7,7,0,0,2.3,266,10.4,3.9,0.377,kalt,trocken
2024-12-16 13:00:00,7.6,71,0.0,0.0,0.0,0.01,2,1038.9,988.7,79,79,0,0,4.4,199,13.0,5.0,0.376,kalt,trocken
2024-12-16 14:00:00,8.2,70,0.0,0.0,0.0,0.01,0,1038.6,988.5,1,1,0,0,6.5,204,17.3,5.7,0.376,kalt,trocken
2024-12-16 15:00:00,8.1,72,0.0,0.0,0.0,0.01,0,1038.2,988.1,9,4,0,6,4.2,239,16.9,5.9,0.375,kalt,trocken
2024-12-16 16:00:00,6.4,81,0.0,0.0,0.0,0.0,0,1038.0,987.6,2,2,0,0,2.6,254,10.4,5.5,0.375,kalt,trocken
2024-12-16 17:00:00,4.8,84,0.0,0.0,0.0,0.0,0,1037.7,987.1,0,0,0,0,3.4,198,7.6,4.5,0.375,kalt,trocken
2024-12-16 18:00:00,3.6,90,0.0,0.0,0.0,0.0,0,1037.3,986.5,0,0,0,0,3.3,202,8.3,3.6,0.375,kalt,trocken
2024-12-16 19:00:00,2.7,94,0.0,0.0,0.0,0.0,0,1036.5,985.6,0,0,0,0,2.6,192,7.9,2.8,0.374,kalt,trocken
2024-12-16 20:00:00,2.4,97,0.0,0.0,0.0,0.0,0,1036.2,985.2,0,0,0,0,0.6,252,6.8,2.1,0.374,kalt,trocken
2024-12-16 21:00:00,1.9,100,0.0,0.0,0.0,0.0,0,1035.9,984.8,0,0,0,0,0.2,270,4.7,1.5,0.374,kalt,trocken
2024-12-16 22:00:00,1.7,100,0.0,0.0,0.0,0.0,3,1035.7,984.6,98,98,0,0,1.3,188,5.4,1.3,0.374,kalt,trocken
2024-12-16 23:00:00,1.4,100,0.0,0.0,0.0,0.0,1,1035.7,984.5,22,22,0,0,3.1,190,7.9,1.2,0.374,kalt,trocken
2024-12-17 00:00:00,1.4,99,0.0,0.0,0.0,0.0,3,1035.5,984.4,96,6,0,95,3.6,200,9.4,1.1,0.374,kalt,trocken
2024-12-17 01:00:00,1.8,97,0.0,0.0,0.0,0.0,3,1035.0,984.0,100,1,0,100,4.4,192,9.7,1.1,0.374,kalt,trocken
2024-12-17 02:00:00,0.5,99,0.0,0.0,0.0,0.0,2,1034.9,983.6,76,58,0,42,3.8,211,10.8,0.8,0.373,kalt,trocken
2024-12-17 03:00:00,-0.3,100,0.0,0.0,0.0,0.0,2,1034.9,983.5,74,68,0,17,2.2,235,10.1,0.8,0.373,kalt,trocken
2024-12-17 04:00:00,-0.6,100,0.0,0.0,0.0,0.0,3,1034.6,983.1,100,99,6,100,1.5,263,8.3,0.8,0.373,kalt,trocken
2024-12-17 05:00:00,-0.2,100,0.0,0.0,0.0,0.0,3,1034.9,983.5,99,99,0,0,1.0,239,8.3,0.7,0.373,kalt,trocken
2024-12-17 06:00:00,0.1,100,0.0,0.0,0.0,0.0,3,1035.1,983.7,100,100,13,40,0.6,214,6.8,0.7,0.373,kalt,trocken
2024-12-17 07:00:00,-0.2,100,0.0,0.0,0.0,0.0,3,1034.4,983.0,100,100,1,6,3.1,193,9.4,0.7,0.373,kalt,trocken
2024-12-17 08:00:00,0.2,100,0.0,0.0,0.0,0.0,3,1034.2,982.9,99,99,0,17,0.4,270,9.4,0.7,0.373,kalt,trocken
2024-12-17 09:00:00,0.7,100,0.0,0.0,0.0,0.0,3,1034.6,983.4,98,98,0,7,1.7,328,7.2,0.7,0.373,kalt,trocken
2024-12-17 10:00:00,2.1,98,0.0,0.0,0.0,0.0,3,1034.7,983.7,99,99,0,1,1.8,349,9.0,0.7,0.372,kalt,trocken
2024-12-17 11:00:00,3.7,91,0.0,0.0,0.0,0.0,3,1034.5,983.8,80,75,0,21,1.1,72,9.0,0.8,0.372,kalt,trocken
2024-12-17 12:00:00,4.9,90,0.0,0.0,0.0,0.0,3,1033.6,983.2,90,55,0,79,1.5,97,9.0,0.9,0.372,kalt,trocken
2024-12-17 13:00:00,5.8,87,0.0,0.0,0.0,0.0,3,1032.8,982.6,88,45,0,78,0.8,27,8.6,1.1,0.371,kalt,trocken
2024-12-17 14:00:00,6.0,85,0.0,0.0,0.0,0.0,3,1032.0,981.9,100,14,0,100,1.1,342,7.2,0.7,0.371,kalt,trocken
2024-12-17 15:00:00,5.5,89,0.0,0.0,0.0,0.0,3,1031.5,981.3,100,12,0,100,0.8,45,6.5,0.8,0.371,kalt,trocken
2024-12-17 16:00:00,3.6,92,0.0,0.0,0.0,0.0,3,1031.0,980.5,100,8,0,100,0.8,27,4.7,0.8,0.371,kalt,trocken
2024-12-17 17:00:00,2.5,95,0.0,0.0,0.0,0.0,3,1030.6,979.9,100,5,0,100,0.6,34,4.0,0.8,0.371,kalt,trocken
2024-12-17 18:00:00,2.4,98,0.0,0.0,0.0,0.0,3,1030.2,979.5,100,3,0,100,0.5,45,3.6,0.8,0.371,kalt,trocken
2024-12-17 19:00:00,2.3,100,0.0,0.0,0.0,0.0,3,1029.8,979.1,100,3,0,100,0.4,333,3.6,0.7,0.371,kalt,trocken
2024-12-17 20:00:00,2.0,100,0.0,0.0,0.0,0.0,3,1029.3,978.6,100,99,5,100,0.0,180,3.6,0.7,0.371,kalt,trocken
2024-12-17 21:00:00,1.1,100,0.0,0.0,0.0,0.0,3,1028.9,978.0,100,100,32,100,0.8,333,4.0,0.7,0.371,kalt,trocken
2024-12-17 22:00:00,1.3,100,0.0,0.0,0.0,0.0,3,1028.6,977.8,100,100,24,100,1.0,338,4.3,0.7,0.37,kalt,trocken
2024-12-17 23:00:00,1.3,100,0.0,0.0,0.0,0.0,3,1028.4,977.6,100,99,99,100,1.0,315,4.3,0.7,0.37,kalt,trocken
2024-12-18 00:00:00,0.7,100,0.0,0.0,0.0,0.0,3,1028.1,977.2,100,99,80,99,1.1,288,4.7,0.6,0.37,kalt,trocken
2024-12-18 01:00:00,0.8,100,0.0,0.0,0.0,0.0,3,1027.6,976.8,100,99,94,87,0.7,284,5.0,0.6,0.37,kalt,trocken
2024-12-18 02:00:00,1.3,100,0.0,0.0,0.0,0.0,3,1027.7,976.9,100,100,100,100,0.6,236,5.8,0.9,0.37,kalt,trocken
2024-12-18 03:00:00,1.4,100,0.0,0.0,0.0,0.0,3,1027.4,976.7,100,100,100,100,2.0,225,7.9,0.9,0.37,kalt,trocken
2024-12-18 04:00:00,0.9,100,0.0,0.0,0.0,0.0,3,1026.8,976.0,100,100,7,93,2.7,188,9.4,0.9,0.37,kalt,trocken
2024-12-18 05:00:00,0.1,100,0.0,0.0,0.0,0.0,3,1026.6,975.7,100,99,77,98,3.5,201,12.2,0.9,0.37,kalt,trocken
2024-12-18 06:00:00,0.2,100,0.0,0.0,0.0,0.0,3,1026.4,975.5,100,100,5,100,3.7,194,13.0,0.8,0.37,kalt,trocken
2024-12-18 07:00:00,0.7,99,0.0,0.0,0.0,0.0,3,1026.1,975.3,100,100,100,18,4.8,191,13.7,0.8,0.369,kalt,trocken
2024-12-18 08:00:00,1.2,97,0.0,0.0,0.0,0.0,3,1026.4,975.7,99,99,19,0,2.9,223,14.0,0.8,0.369,kalt,trocken
2024-12-18 09:00:00,1.5,99,0.0,0.0,0.0,0.0,3,1026.2,975.5,100,85,97,3,3.6,189,11.9,0.8,0.369,kalt,trocken
2024-12-18 10:00:00,3.7,92,0.0,0.0,0.0,0.0,3,1026.0,975.7,90,49,80,2,5.1,188,14.4,0.9,0.369,kalt,trocken
2024-12-18 11:00:00,5.3,85,0.0,0.0,0.0,0.0,3,1025.6,975.6,84,20,78,9,5.4,178,15.1,1.0,0.369,kalt,trocken
2024-12-18 12:00:00,7.3,81,0.0,0.0,0.0,0.0,0,1024.5,974.9,17,5,12,0,5.4,174,16.2,1.1,0.369,kalt,trocken
2024-12-18 13:00:00,8.9,78,0.0,0.0,0.0,0.0,3,1023.7,974.5,100,2,100,35,1.1,198,14.8,1.9,0.368,kalt,trocken
2024-12-18 14:00:00,6.2,83,0.0,0.0,0.0,0.0,3,1023.8,974.1,96,1,95,14,5.0,215,13.0,-0.3,0.368,kalt,trocken
2024-12-18 15:00:00,6.0,83,0.0,0.0,0.0,0.0,1,1023.2,973.5,43,3,43,0,3.8,191,13.7,-0.1,0.368,kalt,trocken
2024-12-18 16:00:00,4.2,90,0.0,0.0,0.0,0.0,3,1023.1,973.1,89,4,88,6,5.3,188,14.4,-0.0,0.368,kalt,trocken
2024-12-18 17:00:00,3.8,87,0.0,0.0,0.0,0.0,0,1022.7,972.6,11,1,10,0,8.0,189,19.1,0.0,0.368,kalt,trocken
2024-12-18 18:00:00,3.6,81,0.0,0.0,0.0,0.0,3,1022.5,972.4,100,0,100,38,6.9,200,19.4,0.0,0.368,kalt,trocken
2024-12-18 19:00:00,5.1,71,0.0,0.0,0.0,0.0,0,1022.5,972.7,6,1,3,2,7.8,199,19.1,0.1,0.368,kalt,trocken
2024-12-18 20:00:00,4.2,72,0.0,0.0,0.0,0.0,1,1021.8,971.8,24,0,0,24,7.1,204,19.1,0.1,0.368,kalt,trocken
2024-12-18 21:00:00,3.9,72,0.0,0.0,0.0,0.0,2,1021.1,971.1,79,0,4,78,6.6,209,18.7,0.1,0.368,kalt,trocken
2024-12-18 22:00:00,3.7,72,0.0,0.0,0.0,0.0,3,1020.4,970.4,84,0,1,84,6.0,207,18.0,0.1,0.368,kalt,trocken
2024-12-18 23:00:00,3.3,75,0.0,0.0,0.0,0.0,3,1019.3,969.3,100,0,0,100,5.1,188,16.2,0.1,0.368,kalt,trocken
2024-12-19 00:00:00,2.6,84,0.0,0.0,0.0,0.0,3,1017.9,967.8,100,0,0,100,4.9,182,13.7,0.1,0.368,kalt,trocken
2024-12-19 01:00:00,1.7,88,0.0,0.0,0.0,0.0,3,1016.7,966.5,100,0,0,100,3.7,194,12.6,0.1,0.367,kalt,trocken
2024-12-19 02:00:00,1.7,96,0.0,0.0,0.0,0.0,3,1016.4,966.3,100,9,0,100,3.3,186,9.4,1.0,0.367,kalt,trocken
2024-12-19 03:00:00,1.8,98,0.0,0.0,0.0,0.0,3,1015.7,965.6,99,13,0,98,4.8,191,11.9,0.9,0.367,kalt,trocken
2024-12-19 04:00:00,2.0,94,0.0,0.0,0.0,0.0,2,1014.0,964.0,76,11,0,73,5.9,182,13.3,0.9,0.367,kalt,trocken
2024-12-19 05:00:00,1.9,90,0.0,0.0,0.0,0.0,1,1012.7,962.8,32,1,1,31,4.9,182,13.0,0.9,0.367,kalt,trocken
2024-12-19 06:00:00,2.4,89,0.0,0.0,0.0,0.0,3,1011.1,961.3,100,1,10,100,4.8,191,12.6,0.9,0.367,kalt,trocken
2024-12-19 07:00:00,2.9,91,0.0,0.0,0.0,0.0,3,1009.9,960.3,100,1,99,100,3.4,205,11.5,0.9,0.367,kalt,trocken
2024-12-19 08:00:00,3.0,93,0.0,0.0,0.0,0.0,3,1010.1,960.5,100,1,100,100,4.6,211,15.5,0.9,0.367,kalt,trocken
2024-12-19 09:00:00,5.7,77,0.1,0.1,0.0,0.0,51,1010.8,961.6,100,4,100,100,10.8,222,25.9,0.9,0.367,kalt,leicht
2024-12-19 10:00:00,6.1,78,0.1,0.1,0.0,0.0,51,1009.9,960.8,100,11,100,100,9.0,200,26.3,1.0,0.368,kalt,leicht
2024-12-19 11:00:00,6.3,80,0.0,0.0,0.0,0.0,3,1008.9,959.9,100,5,99,35,9.6,188,24.5,1.2,0.368,kalt,trocken
2024-12-19 12:00:00,7.0,79,0.0,0.0,0.0,0.0,3,1007.8,959.0,100,26,94,100,8.5,224,21.6,1.6,0.368,kalt,trocken
2024-12-19 13:00:00,7.3,76,0.0,0.0,0.0,0.0,3,1006.8,958.1,100,1,100,100,7.3,226,19.8,2.6,0.368,kalt,trocken
2024-12-19 14:00:00,5.2,91,3.3,3.3,0.0,0.0,63,1006.3,957.3,100,16,100,100,5.7,224,15.8,2.4,0.432,kalt,leicht
2024-12-19 15:00:00,5.3,94,0.5,0.5,0.0,0.0,53,1004.7,955.8,48,4,47,0,7.1,173,17.6,2.9,0.425,kalt,leicht
2024-12-19 16:00:00,5.1,94,0.0,0.0,0.0,0.0,3,1003.2,954.3,100,1,98,92,4.0,201,19.1,3.1,0.417,kalt,trocken
2024-12-19 17:00:00,4.7,95,0.2,0.2,0.0,0.0,51,1004.1,955.1,100,86,100,100,9.2,266,20.5,2.9,0.415,kalt,leicht
2024-12-19 18:00:00,5.5,96,3.9,3.9,0.0,0.0,63,1008.3,959.2,100,100,100,100,25.2,277,59.8,3.6,0.436,kalt,leicht
2024-12-19 19:00:00,3.7,99,1.8,1.8,0.0,0.0,61,1012.6,963.0,100,100,100,100,18.1,246,52.9,3.5,0.434,kalt,leicht
2024-12-19 20:00:00,2.8,99,1.6,1.6,0.0,0.0,61,1014.3,964.5,100,100,100,100,13.4,229,38.2,3.2,0.425,kalt,leicht
2024-12-19 21:00:00,3.4,93,0.3,0.3,0.0,0.0,51,1014.6,964.9,100,48,99,75,17.5,260,41.0,3.1,0.421,kalt,leicht
2024-12-19 22:00:00,3.2,93,0.0,0.0,0.0,0.0,3,1015.1,965.3,100,71,96,93,14.6,257,37.4,2.9,0.418,kalt,trocken
2024-12-19 23:00:00,2.8,93,0.1,0.1,0.0,0.0,51,1015.7,965.8,91,55,72,58,14.2,261,31.3,2.7,0.415,kalt,leicht
2024-12-20 00:00:00,2.1,94,0.1,0.1,0.0,0.0,51,1016.7,966.6,87,23,82,65,10.5,251,31.0,2.4,0.414,kalt,leicht
2024-12-20 01:00:00,1.4,93,0.1,0.1,0.0,0.01,51,1017.5,967.3,89,47,82,49,10.4,260,24.1,2.1,0.412,kalt,leicht
2024-12-20 02:00:00,1.0,92,0.6,0.1,0.35,0.01,73,1018.7,968.3,72,44,42,14,7.0,238,19.8,2.3,0.409,kalt,leicht
2024-12-20 03:00:00,0.6,94,0.0,0.0,0.0,0.01,3,1019.7,969.2,85,39,32,73,7.0,230,15.8,1.7,0.406,kalt,trocken
2024-12-20 04:00:00,0.3,95,0.0,0.0,0.0,0.01,2,1020.4,969.8,62,58,19,0,5.8,240,15.8,1.3,0.403,kalt,trocken
2024-12-20 05:00:00,-0.0,95,0.0,0.0,0.0,0.01,2,1021.6,970.9,61,61,5,0,7.1,261,16.2,1.2,0.4,kalt,trocken
2024-12-20 06:00:00,0.5,95,0.0,0.0,0.0,0.01,2,1022.1,971.5,65,65,1,0,8.3,236,19.4,1.2,0.398,kalt,trocken
2024-12-20 07:00:00,0.4,94,0.0,0.0,0.0,0.01,3,1022.5,971.8,100,100,11,0,8.4,222,17.6,1.2,0.396,kalt,trocken
2024-12-20 08:00:00,0.5,94,0.0,0.0,0.0,0.01,3,1023.8,973.1,100,100,44,0,7.9,229,17.6,1.1,0.395,kalt,trocken
2024-12-20 09:00:00,1.1,92,0.0,0.0,0.0,0.01,3,1024.7,974.0,100,100,100,0,10.7,233,22.0,1.1,0.393,kalt,trocken
2024-12-20 10:00:00,1.2,90,0.1,0.0,0.07,0.01,71,1025.4,974.7,100,100,94,0,10.5,233,23.0,1.2,0.392,kalt,leicht
2024-12-20 11:00:00,1.5,86,0.0,0.0,0.0,0.01,3,1025.9,975.3,100,100,15,0,13.1,252,27.4,1.2,0.391,kalt,trocken
2024-12-20 12:00:00,1.7,85,0.2,0.0,0.14,0.01,71,1025.9,975.3,99,99,20,0,13.7,259,32.4,1.2,0.39,kalt,leicht
2024-12-20 13:00:00,1.9,84,0.1,0.0,0.07,0.01,71,1025.8,975.2,100,100,15,0,14.0,258,32.0,1.3,0.39,kalt,leicht
2024-12-20 14:00:00,3.6,66,0.1,0.0,0.07,0.01,71,1025.9,975.6,30,25,12,0,11.7,279,27.4,2.3,0.391,kalt,leicht
2024-12-20 15:00:00,3.4,68,0.2,0.1,0.07,0.01,71,1026.3,976.0,25,18,17,0,10.4,287,26.6,2.7,0.39,kalt,leicht
2024-12-20 16:00:00,2.6,77,0.0,0.0,0.0,0.01,0,1026.8,976.3,18,7,16,0,5.0,257,22.7,2.5,0.389,kalt,trocken
2024-12-20 17:00:00,0.4,85,0.0,0.0,0.0,0.01,1,1027.1,976.2,39,35,5,0,3.9,223,11.9,1.5,0.388,kalt,trocken
2024-12-20 18:00:00,0.3,88,0.0,0.0,0.0,0.01,2,1027.3,976.4,63,42,0,36,4.0,207,9.7,1.2,0.387,kalt,trocken
2024-12-20 19:00:00,0.6,88,0.0,0.0,0.0,0.01,3,1027.3,976.4,100,56,0,100,3.7,227,9.7,1.1,0.387,kalt,trocken
2024-12-20 20:00:00,-0.1,88,0.0,0.0,0.0,0.01,1,1027.6,976.6,38,37,1,2,3.6,221,9.4,1.1,0.386,kalt,trocken
2024-12-20 21:00:00,0.7,85,0.0,0.0,0.0,0.01,0,1028.0,977.1,13,13,0,0,6.0,226,13.0,1.0,0.385,kalt,trocken
2024-12-20 22:00:00,0.5,81,0.0,0.0,0.0,0.01,0,1028.3,977.4,0,0,0,0,7.0,235,15.8,1.0,0.385,kalt,trocken
2024-12-20 23:00:00,0.3,79,0.0,0.0,0.0,0.01,0,1028.6,977.6,2,1,0,1,6.9,229,16.2,0.9,0.384,kalt,trocken
2024-12-21 00:00:00,-0.0,79,0.0,0.0,0.0,0.01,0,1028.5,977.5,10,10,1,0,5.6,220,15.8,0.9,0.384,kalt,trocken
2024-12-21 01:00:00,-0.1,80,0.0,0.0,0.0,0.01,3,1028.1,977.1,85,13,56,61,5.1,216,13.7,0.8,0.383,kalt,trocken
