datetime,temperature_2m,relative_humidity_2m,precipitation,rain,snowfall,snow_depth,weather_code,pressure_msl,surface_pressure,cloud_cover,cloud_cover_low,cloud_cover_mid,cloud_cover_high,visibility,wind_speed_10m,wind_direction_10m,wind_gusts_10m,soil_temperature_0cm,soil_moisture_0_to_1cm,enriched_temp_category,enriched_precipitation_category
2024-12-16 18:00:00,5.9,74,0.0,0.0,0.0,0.0,0,1036.7,986.3,0,0,0,0,48480.0,2.1,149,5.0,2.7,0.307,kalt,trocken
2024-12-16 19:00:00,4.0,90,0.0,0.0,0.0,0.0,0,1037.1,986.4,0,0,0,0,14220.0,4.3,132,6.5,2.0,0.309,kalt,trocken
2024-12-16 20:00:00,4.3,82,0.0,0.0,0.0,0.0,0,1036.1,985.4,0,0,0,0,35040.0,2.9,97,8.6,1.2,0.309,kalt,trocken
2024-12-16 21:00:00,3.8,81,0.0,0.0,0.0,0.0,0,1036.3,985.5,0,0,0,0,43460.0,3.2,360,4.0,0.5,0.309,kalt,trocken
2024-12-16 22:00:00,3.1,85,0.0,0.0,0.0,0.0,0,1036.1,985.2,0,0,0,0,34120.0,2.3,129,4.3,-0.1,0.31,kalt,trocken
2024-12-16 23:00:00,3.4,82,0.0,0.0,0.0,0.0,0,1035.4,984.6,0,0,0,0,39740.0,1.1,108,4.7,-0.2,0.31,kalt,trocken
2024-12-17 00:00:00,3.4,80,0.0,0.0,0.0,0.0,3,1035.0,984.2,100,0,0,100,45200.0,1.9,338,2.2,-0.5,0.31,kalt,trocken
2024-12-17 01:00:00,2.8,90,0.0,0.0,0.0,0.0,3,1035.5,984.6,100,0,0,100,16140.0,6.2,144,6.1,-1.3,0.31,kalt,trocken
2024-12-17 02:00:00,2.8,86,0.0,0.0,0.0,0.0,1,1035.3,984.4,10,0,0,10,31520.0,2.8,130,9.7,-1.2,0.31,kalt,trocken
2024-12-17 03:00:00,3.0,81,0.0,0.0,0.0,0.0,2,1034.8,984.0,72,0,72,0,41780.0,1.6,117,4.0,-1.5,0.31,kalt,trocken
2024-12-17 04:00:00,1.5,89,0.0,0.0,0.0,0.0,1,1034.9,983.8,65,0,65,0,22660.0,1.0,135,3.2,-3.3,0.302,kalt,trocken
2024-12-17 05:00:00,1.2,87,0.0,0.0,0.0,0.0,2,1034.7,983.6,61,0,61,0,27500.0,3.4,342,3.2,-3.0,0.302,kalt,trocken
2024-12-17 06:00:00,1.1,86,0.0,0.0,0.0,0.0,2,1034.5,983.4,66,0,60,12,31500.0,1.6,27,3.6,-2.8,0.303,kalt,trocken
2024-12-17 07:00:00,1.1,90,0.0,0.0,0.0,0.0,1,1034.3,983.2,39,0,39,0,20260.0,3.2,153,2.9,-3.8,0.303,kalt,trocken
2024-12-17 08:00:00,0.1,91,0.0,0.0,0.0,0.0,2,1034.3,983.0,60,0,60,0,17900.0,4.7,360,5.4,-3.6,0.303,kalt,trocken
2024-12-17 09:00:00,0.2,91,0.0,0.0,0.0,0.0,1,1034.2,982.9,0,0,0,0,17800.0,3.2,360,5.4,-3.1,0.303,kalt,trocken
2024-12-17 10:00:00,0.3,91,0.0,0.0,0.0,0.0,1,1034.9,983.6,0,0,0,0,16520.0,2.8,40,10.8,-0.8,0.303,kalt,trocken
2024-12-17 11:00:00,2.5,85,0.0,0.0,0.0,0.0,1,1033.7,982.8,18,0,0,18,30420.0,0.4,360,3.2,1.8,0.303,kalt,trocken
2024-12-17 12:00:00,3.9,80,0.0,0.0,0.0,0.0,3,1032.9,982.3,100,0,0,100,38040.0,2.0,315,2.5,3.4,0.303,kalt,trocken
2024-12-17 13:00:00,5.6,77,0.0,0.0,0.0,0.0,2,1032.3,982.1,100,0,0,100,39720.0,1.1,162,4.0,5.6,0.304,kalt,trocken
2024-12-17 14:00:00,6.4,74,0.0,0.0,0.0,0.0,2,1031.2,981.2,85,0,0,85,49760.0,0.4,180,5.0,5.1,0.304,kalt,trocken
2024-12-17 15:00:00,6.3,76,0.0,0.0,0.0,0.0,2,1030.1,980.1,63,0,0,63,50020.0,1.9,338,2.5,3.7,0.305,kalt,trocken
2024-12-17 16:00:00,5.2,75,0.0,0.0,0.0,0.0,1,1030.8,980.6,96,0,82,77,56020.0,2.7,23,6.8,0.3,0.305,kalt,trocken
2024-12-17 17:00:00,4.4,80,0.0,0.0,0.0,0.0,3,1030.4,980.0,100,0,56,100,46820.0,0.5,225,3.2,0.2,0.305,kalt,trocken
2024-12-17 18:00:00,4.1,78,0.0,0.0,0.0,0.0,3,1029.8,979.4,100,0,100,100,51660.0,2.0,135,2.9,0.1,0.305,kalt,trocken
2024-12-17 19:00:00,3.8,91,0.0,0.0,0.0,0.0,3,1029.9,979.5,100,0,100,100,17800.0,2.4,117,2.5,-0.4,0.306,kalt,trocken
2024-12-17 20:00:00,2.9,97,0.0,0.0,0.0,0.0,3,1029.3,978.7,100,0,99,100,4100.0,0.8,27,3.2,-0.7,0.306,kalt,trocken
2024-12-17 21:00:00,2.7,96,0.0,0.0,0.0,0.0,3,1029.4,978.8,100,0,82,100,5280.0,2.5,8,2.9,-0.7,0.306,kalt,trocken
2024-12-17 22:00:00,2.3,98,0.0,0.0,0.0,0.0,3,1029.4,978.7,100,0,100,100,3600.0,1.5,315,2.9,-1.0,0.306,kalt,trocken
2024-12-17 23:00:00,2.0,96,0.0,0.0,0.0,0.0,3,1028.9,978.2,93,0,82,70,5640.0,2.4,333,2.9,-1.3,0.306,kalt,trocken
2024-12-18 00:00:00,1.8,95,0.0,0.0,0.0,0.0,3,1028.4,977.7,100,0,7,100,8680.0,1.4,360,4.0,-1.5,0.306,kalt,trocken
2024-12-18 01:00:00,1.4,99,0.0,0.0,0.0,0.0,3,1028.9,978.1,100,6,92,100,2440.0,2.2,360,4.0,-2.0,0.306,kalt,trocken
2024-12-18 02:00:00,1.9,100,0.0,0.0,0.0,0.0,45,1028.0,977.3,96,50,84,37,2340.0,0.5,45,3.6,-2.0,0.306,kalt,trocken
2024-12-18 03:00:00,1.3,98,0.0,0.0,0.0,0.0,45,1027.6,976.8,97,13,92,53,3180.0,4.0,5,5.0,-2.1,0.306,kalt,trocken
2024-12-18 04:00:00,1.4,100,0.0,0.0,0.0,0.0,3,1027.8,977.0,100,93,80,100,340.0,2.6,56,4.7,-2.6,0.298,kalt,trocken
2024-12-18 05:00:00,2.8,95,0.0,0.0,0.0,0.0,3,1026.9,976.4,100,0,97,100,9180.0,1.5,14,3.6,-2.1,0.298,kalt,trocken
2024-12-18 06:00:00,3.4,85,0.0,0.0,0.0,0.0,2,1026.7,976.3,71,0,72,14,36660.0,1.6,63,3.2,-2.5,0.298,kalt,trocken
2024-12-18 07:00:00,3.0,83,0.0,0.0,0.0,0.0,2,1027.2,976.8,100,0,42,100,40600.0,5.0,120,4.3,-3.6,0.3,kalt,trocken
2024-12-18 08:00:00,3.7,80,0.0,0.0,0.0,0.0,2,1026.7,976.4,81,0,81,4,49420.0,3.1,135,7.2,-3.1,0.299,kalt,trocken
2024-12-18 09:00:00,3.9,79,0.0,0.0,0.0,0.0,2,1026.7,976.4,57,0,57,0,49320.0,2.1,59,7.2,-2.1,0.299,kalt,trocken
2024-12-18 10:00:00,4.5,79,0.0,0.0,0.0,0.0,2,1027.2,977.0,56,0,56,0,49680.0,4.1,128,4.3,-0.7,0.299,kalt,trocken
2024-12-18 11:00:00,5.8,77,0.0,0.0,0.0,0.0,3,1026.0,976.1,86,2,85,0,51200.0,4.9,144,7.6,1.8,0.299,kalt,trocken
2024-12-18 12:00:00,7.0,71,0.0,0.0,0.0,0.0,3,1025.2,975.5,100,19,100,0,62320.0,2.3,72,6.5,2.8,0.299,kalt,trocken
2024-12-18 13:00:00,7.2,70,0.0,0.0,0.0,0.0,3,1024.9,975.3,96,0,96,0,57700.0,3.6,135,4.7,5.4,0.3,kalt,trocken
2024-12-18 14:00:00,8.3,66,0.0,0.0,0.0,0.0,3,1024.0,974.6,93,18,88,1,64820.0,3.3,96,9.7,5.4,0.301,kalt,trocken
2024-12-18 15:00:00,8.7,61,0.0,0.0,0.0,0.0,2,1022.9,973.7,52,17,44,3,71940.0,3.9,124,6.5,4.1,0.301,kalt,trocken
2024-12-18 16:00:00,8.3,59,0.0,0.0,0.0,0.0,2,1023.5,974.2,93,0,93,1,73940.0,1.5,76,6.5,2.4,0.301,kalt,trocken
2024-12-18 17:00:00,7.3,64,0.0,0.0,0.0,0.0,3,1022.5,973.0,93,0,93,0,67020.0,7.1,135,14.4,2.5,0.301,kalt,trocken
2024-12-18 18:00:00,7.6,61,0.0,0.0,0.0,0.0,2,1022.7,973.3,58,0,58,0,73520.0,3.9,112,13.3,1.2,0.301,kalt,trocken
2024-12-18 19:00:00,6.9,68,0.0,0.0,0.0,0.0,2,1023.5,973.9,40,11,34,10,64040.0,6.9,141,7.9,1.1,0.303,kalt,trocken
2024-12-18 20:00:00,5.3,77,0.0,0.0,0.0,0.0,2,1023.0,973.2,73,41,36,30,47240.0,7.4,133,14.0,1.5,0.303,kalt,trocken
2024-12-18 21:00:00,6.3,72,0.0,0.0,0.0,0.0,3,1022.4,972.8,100,64,18,100,60360.0,4.6,108,14.4,0.6,0.304,kalt,trocken
2024-12-18 22:00:00,6.8,70,0.0,0.0,0.0,0.0,3,1021.7,972.2,100,0,15,100,62160.0,6.9,133,8.3,0.7,0.304,kalt,trocken
2024-12-18 23:00:00,6.6,71,0.0,0.0,0.0,0.0,3,1020.7,971.2,95,0,0,95,60020.0,5.5,122,12.6,1.5,0.304,kalt,trocken
2024-12-19 00:00:00,6.6,68,0.0,0.0,0.0,0.0,3,1018.5,969.1,100,0,0,100,64300.0,6.2,126,10.4,1.1,0.304,kalt,trocken
2024-12-19 01:00:00,5.8,77,0.0,0.0,0.0,0.0,3,1018.1,968.6,100,0,0,100,50500.0,5.9,133,10.1,-0.2,0.304,kalt,trocken
2024-12-19 02:00:00,5.4,82,0.0,0.0,0.0,0.0,3,1017.1,967.6,100,0,0,100,37420.0,5.3,118,9.7,-0.2,0.305,kalt,trocken
2024-12-19 03:00:00,5.1,86,0.0,0.0,0.0,0.0,3,1015.4,965.9,100,0,0,100,26320.0,6.4,133,11.2,0.7,0.305,kalt,trocken
2024-12-19 04:00:00,4.7,89,0.0,0.0,0.0,0.0,2,1014.9,965.4,34,0,0,34,19260.0,5.4,127,8.3,0.2,0.294,kalt,trocken
2024-12-19 05:00:00,4.7,92,0.0,0.0,0.0,0.0,3,1013.8,964.3,78,0,0,78,15000.0,3.9,146,9.4,0.0,0.294,kalt,trocken
2024-12-19 06:00:00,4.5,93,0.0,0.0,0.0,0.0,3,1012.9,963.4,100,0,53,100,11300.0,4.6,141,8.3,-0.1,0.295,kalt,trocken
2024-12-19 07:00:00,3.4,98,0.0,0.0,0.0,0.0,3,1012.6,962.9,100,0,100,100,4620.0,2.3,39,7.6,-1.1,0.295,kalt,trocken
2024-12-19 08:00:00,4.1,89,0.0,0.0,0.0,0.0,3,1011.6,962.1,100,0,100,100,17280.0,7.9,137,16.6,1.8,0.295,kalt,trocken
2024-12-19 09:00:00,6.1,78,0.2,0.2,0.0,0.0,61,1010.6,961.5,100,36,100,100,35260.0,5.9,169,15.8,2.3,0.311,kalt,leicht
2024-12-19 10:00:00,7.0,80,1.3,1.3,0.0,0.0,61,1011.0,962.0,100,43,100,100,15420.0,3.9,146,22.7,3.0,0.321,kalt,leicht
2024-12-19 11:00:00,7.5,84,0.3,0.3,0.0,0.0,61,1009.4,960.6,100,15,100,77,34780.0,2.9,173,11.5,4.3,0.317,kalt,leicht
2024-12-19 12:00:00,9.2,78,0.0,0.0,0.0,0.0,3,1007.9,959.5,100,29,100,100,45200.0,4.1,225,13.0,5.2,0.312,kalt,trocken
2024-12-19 13:00:00,9.5,85,0.0,0.0,0.0,0.0,3,1007.2,958.8,100,58,100,100,29120.0,3.3,186,7.9,7.5,0.307,kalt,trocken
2024-12-19 14:00:00,9.3,87,0.7,0.7,0.0,0.0,61,1005.5,957.2,100,57,100,0,25540.0,4.3,204,9.0,6.9,0.313,kalt,leicht
2024-12-19 15:00:00,9.0,90,0.0,0.0,0.0,0.0,3,1004.0,955.7,100,0,94,100,15440.0,5.1,172,12.6,7.6,0.309,kalt,trocken
2024-12-19 16:00:00,9.2,87,0.0,0.0,0.0,0.0,3,1003.4,955.2,100,0,100,0,25060.0,2.2,171,11.2,6.6,0.309,kalt,trocken
2024-12-19 17:00:00,8.8,88,1.4,1.4,0.0,0.0,61,1004.5,956.2,100,100,100,0,4160.0,10.9,276,22.3,6.9,0.35,kalt,leicht
2024-12-19 18:00:00,6.4,80,2.6,2.6,0.0,0.0,63,1008.0,959.1,100,100,100,100,32500.0,17.6,285,51.1,5.3,0.333,kalt,leicht
2024-12-19 19:00:00,5.2,80,1.4,1.4,0.0,0.0,61,1012.6,963.3,100,100,100,100,23840.0,19.5,266,43.6,4.4,0.325,kalt,leicht
2024-12-19 20:00:00,4.3,82,0.3,0.3,0.0,0.0,61,1013.9,964.3,100,47,100,100,29020.0,15.5,242,41.0,3.6,0.322,kalt,leicht
2024-12-19 21:00:00,3.9,85,0.1,0.1,0.0,0.0,61,1014.8,965.1,100,98,100,0,22720.0,11.7,223,31.0,3.3,0.32,kalt,leicht
2024-12-19 22:00:00,3.5,84,0.9,0.7,0.0,0.0,61,1016.2,966.4,100,86,100,0,23860.0,15.5,271,31.7,3.2,0.32,kalt,leicht
2024-12-19 23:00:00,3.2,83,0.0,0.0,0.0,0.0,61,1017.0,967.1,100,55,100,0,27160.0,13.0,273,27.4,2.6,0.318,kalt,trocken
2024-12-20 00:00:00,2.7,83,0.0,0.0,0.0,0.0,3,1017.5,967.5,100,66,100,0,27140.0,9.7,270,26.6,2.0,0.317,kalt,trocken
2024-12-20 01:00:00,2.6,86,0.0,0.0,0.0,0.0,61,1018.1,968.0,100,89,100,0,20700.0,11.5,270,22.7,2.3,0.317,kalt,trocken
2024-12-20 02:00:00,2.2,88,0.1,0.1,0.0,0.0,80,1018.7,968.5,100,67,100,0,15380.0,8.7,277,22.7,1.7,0.317,kalt,leicht
2024-12-20 03:00:00,1.9,90,0.0,0.0,0.0,0.0,80,1019.5,969.2,62,55,13,0,11600.0,7.2,264,18.0,1.5,0.317,kalt,trocken
2024-12-20 04:00:00,1.5,90,0.0,0.0,0.0,0.0,3,1020.2,969.8,87,46,72,0,12160.0,6.2,260,13.3,0.8,0.317,kalt,trocken
2024-12-20 05:00:00,1.3,91,0.0,0.0,0.0,0.0,2,1020.9,970.5,52,49,5,0,11320.0,5.2,258,13.3,0.6,0.319,kalt,trocken
2024-12-20 06:00:00,0.9,91,0.0,0.0,0.0,0.0,3,1022.1,971.5,83,53,61,0,11100.0,3.7,281,11.5,0.2,0.319,kalt,trocken
2024-12-20 07:00:00,1.1,89,0.0,0.0,0.0,0.0,3,1023.1,972.5,84,67,59,0,16780.0,4.3,246,9.4,0.3,0.319,kalt,trocken
2024-12-20 08:00:00,1.0,89,0.0,0.0,0.0,0.0,3,1023.3,972.7,90,69,81,0,15120.0,5.2,236,11.9,0.5,0.319,kalt,trocken
2024-12-20 09:00:00,1.3,87,0.0,0.0,0.0,0.0,3,1024.1,973.5,99,84,97,0,19000.0,3.6,276,11.2,0.9,0.32,kalt,trocken
2024-12-20 10:00:00,1.9,84,0.0,0.0,0.0,0.0,3,1024.7,974.2,95,81,90,0,24820.0,4.0,260,11.2,2.1,0.32,kalt,trocken
2024-12-20 11:00:00,2.7,78,0.0,0.0,0.0,0.0,3,1025.4,975.0,100,100,0,0,35440.0,11.2,276,23.8,3.2,0.32,kalt,trocken
2024-12-20 12:00:00,2.9,78,0.0,0.0,0.0,0.0,3,1025.3,974.9,100,100,10,0,31340.0,11.2,274,25.6,3.6,0.32,kalt,trocken
2024-12-20 13:00:00,3.1,75,0.0,0.0,0.0,0.0,3,1025.5,975.2,96,90,44,0,37480.0,11.2,270,23.4,3.7,0.32,kalt,trocken
2024-12-20 14:00:00,3.3,78,0.0,0.0,0.0,0.0,3,1025.0,974.7,81,68,27,0,33300.0,11.2,270,25.2,3.9,0.32,kalt,trocken
2024-12-20 15:00:00,3.4,78,0.0,0.0,0.0,0.0,3,1025.9,975.6,81,78,6,0,33560.0,9.4,270,24.1,3.5,0.32,kalt,trocken
